id,name,,parent_id,icon,created_at,updated_at
1,Architecture,architecture,,,2026-05-15 08:15:35,2026-05-15 08:15:35
2,Architectural Restoration,architectural-restoration,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
3,Architecture History,architecture-history,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
4,Construction,construction,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
5,Dynamics,dynamics,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
6,History,history,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
7,Housing,housing,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
8,Infrastructure,infrastructure,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
9,Physics,physics,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
10,Railway Engineering,railway-engineering,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
11,Religion,religion,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
12,Steel,steel,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
13,Transportation,transportation,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
14,Vernacular Architecture,vernacular-architecture,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
15,World History,world-history,1,,2026-05-15 08:15:35,2026-05-15 08:15:35
16,Art,art,,,2026-05-15 08:15:35,2026-05-15 08:15:35
17,Animation,animation,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
18,Architectural Restoration,architectural-restoration,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
19,Architecture,architecture,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
20,Art History,art-history,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
21,Blender,blender,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
22,Cartography,cartography,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
23,Cgi Animation,cgi-animation,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
24,Counseling,counseling,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
25,Creativity,creativity,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
26,Culture,culture,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
27,Design,design,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
28,Digital Content Creation,digital-content-creation,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
29,Drawing,drawing,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
30,Film,film,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
31,Fun,fun,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
32,Humanities,humanities,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
33,Memes,memes,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
34,Music Arts,music-arts,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
35,Music Theory,music-theory,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
36,Mythology,mythology,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
37,Popular Culture,popular-culture,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
38,Procedural Modeling,procedural-modeling,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
39,Screenplays,screenplays,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
40,Shakespeare,shakespeare,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
41,Vernacular Architecture,vernacular-architecture,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
42,Video Editing,video-editing,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
43,Video Game Writing,video-game-writing,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
44,Videography,videography,16,,2026-05-15 08:15:35,2026-05-15 08:15:35
45,Biology,biology,,,2026-05-15 08:15:35,2026-05-15 08:15:35
46,Animal Behavior,animal-behavior,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
47,Animal Breeding,animal-breeding,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
48,Biochemistry,biochemistry,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
49,Bioelectricity,bioelectricity,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
50,Bioinformatics,bioinformatics,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
51,Biomaterials,biomaterials,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
52,Biomedical Imaging,biomedical-imaging,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
53,Biomedical Sciences,biomedical-sciences,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
54,Biostatistics,biostatistics,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
55,Biotechnology,biotechnology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
56,Cellular Biology,cellular-biology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
57,Diabetes,diabetes,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
58,Dinosaurs,dinosaurs,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
59,Disease,disease,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
60,Dna,dna,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
61,Dog Behavior,dog-behavior,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
62,Drugs,drugs,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
63,Evolution,evolution,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
64,Genetics,genetics,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
65,Health Wellness,health-wellness,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
66,Human Anatomy,human-anatomy,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
67,Human Biology,human-biology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
68,Human Brain,human-brain,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
69,Immunology,immunology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
70,Life Sciences,life-sciences,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
71,Medicine,medicine,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
72,Microbiology,microbiology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
73,Microscopy,microscopy,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
74,Molecular Biology,molecular-biology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
75,Natural Sciences,natural-sciences,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
76,Nervous System,nervous-system,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
77,Neuroscience,neuroscience,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
78,Nutrition,nutrition,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
79,Pathophysiology,pathophysiology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
80,Physical Chemistry,physical-chemistry,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
81,Physiology,physiology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
82,Salmon,salmon,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
83,Stem,stem,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
84,Synthetic Biology,synthetic-biology,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
85,Viruses,viruses,45,,2026-05-15 08:15:35,2026-05-15 08:15:35
86,Business Administration,business-administration,,,2026-05-15 08:15:35,2026-05-15 08:15:35
87,Accounting,accounting,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
88,Agile,agile,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
89,Agile Project Management,agile-project-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
90,Bookkeeping,bookkeeping,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
91,Business Analysis,business-analysis,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
92,Business Analytics,business-analytics,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
93,Business Communications,business-communications,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
94,Business Development,business-development,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
95,Business Law,business-law,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
96,Business Model,business-model,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
97,Business Plan,business-plan,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
98,Business Skills,business-skills,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
99,Business Strategy,business-strategy,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
100,Ceo,ceo,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
101,Change Management,change-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
102,Communications,communications,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
103,Competitive Strategy,competitive-strategy,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
104,Crisis Resource Management,crisis-resource-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
105,Customer Relationship Management,customer-relationship-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
106,Data Extraction,data-extraction,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
107,Digital Marketing,digital-marketing,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
108,Ecommerce,ecommerce,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
109,Enterprise Sales,enterprise-sales,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
110,Excel,excel,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
111,Excel Formulas,excel-formulas,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
112,Finance,finance,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
113,Financial Accounting,financial-accounting,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
114,Financial Management,financial-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
115,Growth Marketing,growth-marketing,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
116,Hospitality,hospitality,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
117,Hospitality Management,hospitality-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
118,Human Resources,human-resources,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
119,Information Security,information-security,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
120,Innovation,innovation,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
121,Intellectual Property,intellectual-property,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
122,International Business,international-business,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
123,International Project Management,international-project-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
124,It Support,it-support,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
125,Knowledge Management,knowledge-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
126,Landscape Finance,landscape-finance,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
127,Leadership,leadership,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
128,Lean Product Management,lean-product-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
129,Luxury Management,luxury-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
130,Management,management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
131,Management Accounting,management-accounting,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
132,Marketing,marketing,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
133,Mba Courses,mba-courses,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
134,Mergers And Acquisitions,mergers-and-acquisitions,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
135,Microsoft Dynamics,microsoft-dynamics,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
136,Negotiations,negotiations,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
137,Operations,operations,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
138,Operations Management,operations-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
139,Oracle Analytics,oracle-analytics,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
140,Organizational Behavior,organizational-behavior,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
141,Pmp,pmp,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
142,Portfolio Management,portfolio-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
143,Problem Solving,problem-solving,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
144,Procurement,procurement,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
145,Product Management,product-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
146,Project Management,project-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
147,Project Management Office,project-management-office,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
148,Public Economics,public-economics,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
149,Retail,retail,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
150,Risk Management,risk-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
151,Sales,sales,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
152,Scrum,scrum,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
153,Servicenow,servicenow,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
154,Social Entrepreneurship,social-entrepreneurship,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
155,Sports Business,sports-business,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
156,Starting Business,starting-business,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
157,Strategic Management,strategic-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
158,Strategic Thinking,strategic-thinking,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
159,Strategy,strategy,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
160,Success,success,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
161,Supply Chain Management,supply-chain-management,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
162,Teamwork,teamwork,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
163,Thinking,thinking,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
164,Venture Capital,venture-capital,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
165,Zapier,zapier,86,,2026-05-15 08:15:35,2026-05-15 08:15:35
166,Business Communications,business-communications,,,2026-05-15 08:15:35,2026-05-15 08:15:35
167,Accounting,accounting,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
168,Actuarial Science,actuarial-science,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
169,Agile,agile,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
170,Basecamp,basecamp,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
171,Bookkeeping,bookkeeping,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
172,Brand Engagement,brand-engagement,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
173,Branding,branding,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
174,Business Analysis,business-analysis,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
175,Business Analytics,business-analytics,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
176,Business Development,business-development,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
177,Business Law,business-law,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
178,Business Management,business-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
179,Business Model,business-model,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
180,Business Plan,business-plan,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
181,Business Skills,business-skills,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
182,Business Strategy,business-strategy,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
183,Career Development,career-development,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
184,Change Management,change-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
185,Communications,communications,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
186,Competitive Strategy,competitive-strategy,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
187,Content Marketing,content-marketing,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
188,Copywriting,copywriting,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
189,Corporate Culture,corporate-culture,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
190,Critical Thinking Skills,critical-thinking-skills,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
191,Customer Insights,customer-insights,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
192,Decision Making,decision-making,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
193,Digital Leadership,digital-leadership,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
194,Digital Marketing,digital-marketing,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
195,Ecommerce,ecommerce,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
196,Enterprise Sales,enterprise-sales,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
197,Finance,finance,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
198,Financial Accounting,financial-accounting,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
199,Financial Management,financial-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
200,Gender Equity,gender-equity,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
201,Genesys,genesys,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
202,Growth Marketing,growth-marketing,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
203,Hospitality,hospitality,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
204,Hospitality Management,hospitality-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
205,Human Resources,human-resources,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
206,Innovation,innovation,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
207,International Business,international-business,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
208,International Project Management,international-project-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
209,Internet Marketing,internet-marketing,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
210,Interview,interview,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
211,Jira,jira,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
212,Journalism,journalism,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
213,Knowledge Management,knowledge-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
214,Landscape Finance,landscape-finance,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
215,Leadership,leadership,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
216,Lean Product Management,lean-product-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
217,Luxury Management,luxury-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
218,Management,management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
219,Management Accounting,management-accounting,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
220,Marketing,marketing,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
221,Marketing Management,marketing-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
222,Marketing Strategy,marketing-strategy,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
223,Mba Courses,mba-courses,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
224,Media Law,media-law,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
225,Mergers And Acquisitions,mergers-and-acquisitions,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
226,Negotiations,negotiations,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
227,Networking Events,networking-events,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
228,Operations,operations,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
229,Operations Management,operations-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
230,Organizational Behavior,organizational-behavior,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
231,Problem Solving,problem-solving,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
232,Procurement,procurement,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
233,Product Management,product-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
234,Professional Development,professional-development,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
235,Professional Skills,professional-skills,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
236,Professional Writing,professional-writing,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
237,Project Management,project-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
238,Project Management Office,project-management-office,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
239,Public Speaking,public-speaking,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
240,Remote Work,remote-work,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
241,Retail,retail,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
242,Rhetoric,rhetoric,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
243,Social Media Marketing,social-media-marketing,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
244,Social Entrepreneurship,social-entrepreneurship,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
245,Soft Skills,soft-skills,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
246,Software As A Service,software-as-a-service,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
247,Sports Business,sports-business,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
248,Starting Business,starting-business,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
249,Storytelling,storytelling,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
250,Strategic Management,strategic-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
251,Strategic Thinking,strategic-thinking,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
252,Strategy,strategy,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
253,Success,success,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
254,Supply Chain Management,supply-chain-management,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
255,Teamwork,teamwork,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
256,Telecommunications Networks,telecommunications-networks,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
257,Thinking,thinking,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
258,Tiktok,tiktok,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
259,Twilio,twilio,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
260,Venture Capital,venture-capital,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
261,Video Editing,video-editing,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
262,Videography,videography,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
263,Whatsapp,whatsapp,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
264,Workplace Wellness,workplace-wellness,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
265,Zimbra,zimbra,166,,2026-05-15 08:15:35,2026-05-15 08:15:35
266,Chemistry,chemistry,,,2026-05-15 08:15:35,2026-05-15 08:15:35
