id,name,,parent_id,icon,created_at,updated_at
552,Access Controls,access-controls,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
553,Adabas,adabas,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
554,Aerospike,aerospike,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
555,Ag Grid,ag-grid,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
556,Alteryx,alteryx,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
557,Analytics,analytics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
558,Apache Flink,apache-flink,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
559,Aws Glue,aws-glue,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
560,Aws Kinesis,aws-kinesis,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
561,Beautifulsoup,beautifulsoup,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
562,Big Data,big-data,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
563,Big Query,big-query,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
564,Binomial Distribution,binomial-distribution,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
565,Business Intelligence,business-intelligence,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
566,C Plus Plus,c-plus-plus,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
567,Chatgpt,chatgpt,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
568,Cipher,cipher,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
569,Convolutional Neural Network,convolutional-neural-network,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
570,Data Analytics,data-analytics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
571,Data Encoding,data-encoding,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
572,Data Encryption,data-encryption,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
573,Data Engineering,data-engineering,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
574,Data Extraction,data-extraction,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
575,Data Integration,data-integration,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
576,Data Lakes,data-lakes,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
577,Data Management,data-management,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
578,Data Mart,data-mart,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
579,Data Mining,data-mining,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
580,Data Monetization,data-monetization,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
581,Data Recovery,data-recovery,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
582,Data Science,data-science,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
583,Data Sharing,data-sharing,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
584,Data Transformation,data-transformation,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
585,Data Visualization,data-visualization,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
586,Data Warehouse,data-warehouse,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
587,Database Encryption,database-encryption,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
588,Database Schema,database-schema,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
589,Databases,databases,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
590,Deep Learning,deep-learning,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
591,Edge Computing,edge-computing,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
592,Excel,excel,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
593,File Allocation Tables,file-allocation-tables,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
594,Firebird Database,firebird-database,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
595,Google Power Searching,google-power-searching,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
596,Gparted,gparted,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
597,Grafana,grafana,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
598,Graylog,graylog,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
599,Hash Table,hash-table,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
600,Ibm Watson,ibm-watson,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
601,Image Analysis,image-analysis,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
602,Image Processing,image-processing,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
603,Inference,inference,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
604,Inferential Statistics,inferential-statistics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
605,Informatica,informatica,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
606,Informatics,informatics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
607,Information Systems,information-systems,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
608,Keras,keras,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
609,Kibana,kibana,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
610,Log Analysis,log-analysis,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
611,Machine Learning,machine-learning,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
612,Mariadb,mariadb,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
613,Marketing Analytics,marketing-analytics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
614,Microsoft Dynamics,microsoft-dynamics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
615,Microstrategy,microstrategy,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
616,Minitab,minitab,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
617,Mysql,mysql,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
618,Natural Language Processing,natural-language-processing,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
619,Neural Network,neural-network,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
620,Nosql,nosql,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
621,Numpy,numpy,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
622,Oracle Analytics,oracle-analytics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
623,Oracle Sql,oracle-sql,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
624,Pandas,pandas,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
625,Parsing,parsing,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
626,Pivot Tables And Charts,pivot-tables-and-charts,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
627,Postgresql,postgresql,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
628,Power Bi,power-bi,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
629,Predictive Analytics,predictive-analytics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
630,Pytorch,pytorch,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
631,R Programming,r-programming,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
632,Regression,regression,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
633,Relational Database Management Systems,relational-database-management-systems,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
634,Relational Databases,relational-databases,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
635,Research,research,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
636,Simulation,simulation,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
637,Snowflake,snowflake,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
638,Sql,sql,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
639,Sqlalchemy,sqlalchemy,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
640,Stata,stata,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
641,Statistics,statistics,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
642,Stochastic Processes,stochastic-processes,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
643,Syntax,syntax,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
644,T Sql,t-sql,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
645,Tealium,tealium,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
646,Technical Analysis,technical-analysis,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
647,Tensorflow,tensorflow,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
648,Tinyml,tinyml,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
649,Veeam,veeam,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
650,Xml Databases,xml-databases,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
651,Yaml,yaml,551,,2026-05-15 08:15:35,2026-05-15 08:15:35
652,Design,design,,,2026-05-15 08:15:35,2026-05-15 08:15:35
653,Accessibility,accessibility,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
654,Adobe Indesign,adobe-indesign,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
655,Adobe Target,adobe-target,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
656,Autocad,autocad,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
657,Computer Graphics,computer-graphics,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
658,Customer Centric Innovation,customer-centric-innovation,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
659,Design Thinking,design-thinking,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
660,Fashion,fashion,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
661,Future Work,future-work,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
662,Game Design,game-design,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
663,Gamification,gamification,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
664,Graphic Design,graphic-design,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
665,Human Computer Interaction,human-computer-interaction,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
666,Human Robot Interaction,human-robot-interaction,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
667,Ideation,ideation,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
668,Interaction Design,interaction-design,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
669,Product Design,product-design,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
670,User Experience Ux,user-experience-ux,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
671,Ux Design,ux-design,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
672,Virtual Reality,virtual-reality,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
673,Web Accessibility,web-accessibility,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
674,Web Design,web-design,652,,2026-05-15 08:15:35,2026-05-15 08:15:35
675,Economics,economics,,,2026-05-15 08:15:35,2026-05-15 08:15:35
676,Banking,banking,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
677,Behavioral Economics,behavioral-economics,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
678,Bitcoin,bitcoin,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
679,Blockchain,blockchain,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
680,Business Administration,business-administration,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
681,Cash Flow Analysis,cash-flow-analysis,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
682,Circular Economy,circular-economy,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
683,Corporate Finance,corporate-finance,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
684,Cost Accounting,cost-accounting,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
685,Cryptocurrency,cryptocurrency,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
686,Cryptography,cryptography,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
687,Econometrics,econometrics,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
688,Economic Policy,economic-policy,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
689,Financial Analysis,financial-analysis,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
690,Financial Literacy,financial-literacy,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
691,Fintech,fintech,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
692,Game Theory,game-theory,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
693,Globalization,globalization,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
694,International Trade,international-trade,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
695,Investing,investing,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
696,Investment Banking,investment-banking,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
697,Macroeconometric Forecasting,macroeconometric-forecasting,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
698,Macroeconomics,macroeconomics,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
699,Managerial Economics,managerial-economics,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
700,Microeconomics,microeconomics,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
701,Personal Finance,personal-finance,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
702,Political Economy,political-economy,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
703,Public Economics,public-economics,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
704,Risk Management,risk-management,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
705,Stocks,stocks,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
706,Taxes,taxes,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
707,Tourism Management,tourism-management,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
708,Trading,trading,675,,2026-05-15 08:15:35,2026-05-15 08:15:35
709,Education,education,,,2026-05-15 08:15:35,2026-05-15 08:15:35
710,Ap,ap,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
711,College Preparation,college-preparation,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
712,Educational Technology,educational-technology,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
713,Graduate School Preparation,graduate-school-preparation,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
714,Higher Education,higher-education,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
715,How To Learn,how-to-learn,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
716,K12,k12,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
717,Project Based Learning,project-based-learning,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
718,Research,research,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
719,Science,science,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
720,Social Welfare,social-welfare,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
721,Teacher Training,teacher-training,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
722,Teaching Strategies,teaching-strategies,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
723,Test Prep,test-prep,709,,2026-05-15 08:15:35,2026-05-15 08:15:35
724,Electronics,electronics,,,2026-05-15 08:15:35,2026-05-15 08:15:35
725,5G,5g,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
726,Circuits,circuits,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
727,Civil Engineering,civil-engineering,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
728,Digital Transformation,digital-transformation,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
729,Drones,drones,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
730,Electrical Engineering,electrical-engineering,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
731,Electricity,electricity,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
732,Embedded Systems,embedded-systems,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
733,Environmental Engineering,environmental-engineering,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
734,Industrial Design,industrial-design,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
735,Iot Internet Of Things,iot-internet-of-things,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
736,Manufacturing,manufacturing,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
737,Materials Science,materials-science,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
738,Mechanical Engineering,mechanical-engineering,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
739,Microcontrollers,microcontrollers,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
740,Nanotechnology,nanotechnology,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
741,Quantum Detection,quantum-detection,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
742,Semiconductors,semiconductors,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
743,Structural Engineering,structural-engineering,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
744,Technology,technology,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
745,Thermodynamics,thermodynamics,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
746,Urban Planning,urban-planning,724,,2026-05-15 08:15:35,2026-05-15 08:15:35
747,Engineering,engineering,,,2026-05-15 08:15:35,2026-05-15 08:15:35
748,Aeronautical Engineering,aeronautical-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
749,Aerospace Engineering,aerospace-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
750,Audio Engineering,audio-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
751,Augmented Reality,augmented-reality,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
752,Automation,automation,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
753,Autonomous Robotics,autonomous-robotics,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
754,Biomedical Engineering,biomedical-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
755,Chemical Engineering,chemical-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
756,Civil Engineering,civil-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
757,Computer Architecture,computer-architecture,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
758,Computer Engineering,computer-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
759,Computer Hardware,computer-hardware,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
760,Computer Networking,computer-networking,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
761,Computer Programming,computer-programming,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
762,Computer Science,computer-science,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
763,Construction,construction,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
764,Electrical Engineering,electrical-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
765,Environmental Engineering,environmental-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
766,Fluid Mechanics,fluid-mechanics,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
767,Genetic Engineering,genetic-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
768,Hyperloop,hyperloop,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
769,Industrial Engineering,industrial-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
770,Information Engineering,information-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
771,Infrastructure,infrastructure,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
772,Logistics,logistics,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
773,Math,math,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
774,Mathematical Modeling,mathematical-modeling,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
775,Matlab,matlab,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
776,Mechanical Engineering,mechanical-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
777,Netlist,netlist,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
778,Physics,physics,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
779,Quality Control,quality-control,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
780,Railway Engineering,railway-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
781,Robotic Process Automation,robotic-process-automation,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
782,Robotics,robotics,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
783,Six Sigma,six-sigma,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
784,Software Engineering,software-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
785,Structural Engineering,structural-engineering,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
786,Supply Chain Design,supply-chain-design,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
787,Transportation,transportation,747,,2026-05-15 08:15:35,2026-05-15 08:15:35
788,Environmental Science,environmental-science,,,2026-05-15 08:15:35,2026-05-15 08:15:35
789,Activism And Advocacy,activism-and-advocacy,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
790,Agribusiness,agribusiness,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
791,Agriculture,agriculture,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
792,Astronomy,astronomy,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
793,Biomedical Sciences,biomedical-sciences,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
794,Biorefinery,biorefinery,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
795,Cartography,cartography,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
796,Chemistry,chemistry,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
797,Climate Change,climate-change,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
798,Dinosaurs,dinosaurs,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
799,Earth Sciences,earth-sciences,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
800,Ecosystems,ecosystems,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
801,Energy,energy,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
802,Energy Transition,energy-transition,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
803,Environmental Engineering,environmental-engineering,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
804,Geology,geology,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
805,Geophysics,geophysics,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
806,Geosciences,geosciences,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
807,Gis Geographic Information Systems,gis-geographic-information-systems,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
808,Global Warming,global-warming,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
809,Mining,mining,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
810,Nature,nature,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
811,Oceanography,oceanography,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
812,Oil,oil,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
813,Organic Chemistry,organic-chemistry,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
814,Physics,physics,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
815,Pollution,pollution,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
816,Renewable Energy,renewable-energy,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
817,Salmon,salmon,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
818,Solar Energy,solar-energy,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
