id,name,,parent_id,icon,created_at,updated_at
819,Spectroscopy,spectroscopy,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
820,Sustainability,sustainability,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
821,Sustainable Development,sustainable-development,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
822,Volcanoes,volcanoes,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
823,Waste Management,waste-management,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
824,Water,water,788,,2026-05-15 08:15:35,2026-05-15 08:15:35
825,Healthcare,healthcare,,,2026-05-15 08:15:35,2026-05-15 08:15:35
826,Anatomy,anatomy,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
827,Anti Vaccination,anti-vaccination,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
828,Coaching,coaching,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
829,Continuing Medical Education,continuing-medical-education,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
830,Coronavirus,coronavirus,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
831,Crisis Resource Management,crisis-resource-management,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
832,Ebola,ebola,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
833,Epidemiology,epidemiology,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
834,Health Informatics,health-informatics,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
835,Healthcare,healthcare,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
836,Healthcare Administration,healthcare-administration,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
837,Human Psychology,human-psychology,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
838,Life Skills,life-skills,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
839,Mental Health,mental-health,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
840,Mindfulness,mindfulness,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
841,Molecular Biology,molecular-biology,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
842,Nursing,nursing,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
843,Opioid Crisis,opioid-crisis,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
844,Personal Development,personal-development,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
845,Public Health,public-health,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
846,Reproduction,reproduction,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
847,Self Care,self-care,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
848,Self Improvement,self-improvement,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
849,Social Psychology,social-psychology,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
850,Social Work,social-work,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
851,Time Management,time-management,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
852,Vaccines,vaccines,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
853,Well Being,well-being,825,,2026-05-15 08:15:35,2026-05-15 08:15:35
854,History,history,,,2026-05-15 08:15:35,2026-05-15 08:15:35
855,Africa,africa,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
856,American Studies,american-studies,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
857,Ancient Egypt,ancient-egypt,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
858,Architectural Restoration,architectural-restoration,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
859,Architecture History,architecture-history,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
860,Area Studies,area-studies,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
861,Art History,art-history,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
862,Asia,asia,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
863,Chinese History,chinese-history,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
864,Civil War,civil-war,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
865,Communist China,communist-china,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
866,Egyptian History,egyptian-history,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
867,Europe,europe,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
868,Humanities,humanities,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
869,Imperial China,imperial-china,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
870,Japanese History,japanese-history,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
871,Latin America,latin-america,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
872,Middle East,middle-east,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
873,Mythology,mythology,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
874,Philosophy,philosophy,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
875,Social Science,social-science,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
876,Theology,theology,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
877,Us History,us-history,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
878,Vernacular Architecture,vernacular-architecture,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
879,World History,world-history,854,,2026-05-15 08:15:35,2026-05-15 08:15:35
880,Humanities,humanities,,,2026-05-15 08:15:35,2026-05-15 08:15:35
881,Africa,africa,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
882,Anthropology,anthropology,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
883,Art,art,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
884,Arts Humanities,arts-humanities,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
885,Asia,asia,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
886,Business Communications,business-communications,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
887,Chinese History,chinese-history,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
888,Christianity,christianity,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
889,Comparative Politics,comparative-politics,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
890,Conflict Resolution,conflict-resolution,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
891,Europe,europe,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
892,Geography,geography,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
893,Global Studies,global-studies,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
894,Hinduism,hinduism,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
895,History,history,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
896,International Relations,international-relations,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
897,Islam,islam,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
898,Judaism,judaism,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
899,Latin,latin,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
900,Literature,literature,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
901,Middle East,middle-east,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
902,Mythology,mythology,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
903,Philosophy,philosophy,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
904,Sikhism,sikhism,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
905,Spirituality,spirituality,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
906,War And Conflict,war-and-conflict,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
907,Western Civilization,western-civilization,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
908,Writing,writing,880,,2026-05-15 08:15:35,2026-05-15 08:15:35
909,Language,language,,,2026-05-15 08:15:35,2026-05-15 08:15:35
910,Chinese,chinese,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
911,Chinese History,chinese-history,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
912,Composition,composition,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
913,Esl English As A Second Language,esl-english-as-a-second-language,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
914,French,french,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
915,German,german,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
916,Grammar,grammar,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
917,Italian,italian,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
918,Italian Opera,italian-opera,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
919,Japanese,japanese,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
920,Latin,latin,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
921,Linguistics,linguistics,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
922,Mandarin,mandarin,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
923,Noongar,noongar,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
924,Portuguese,portuguese,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
925,Rhetoric,rhetoric,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
926,Russian,russian,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
927,Sign Language,sign-language,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
928,Writing,writing,909,,2026-05-15 08:15:35,2026-05-15 08:15:35
929,Law,law,,,2026-05-15 08:15:35,2026-05-15 08:15:35
930,Business Law,business-law,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
931,Childrens Rights,childrens-rights,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
932,Civil Liberties,civil-liberties,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
933,Contracts,contracts,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
934,Criminal Law,criminal-law,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
935,Criminology,criminology,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
936,Current Events,current-events,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
937,Elections,elections,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
938,Gender Equity,gender-equity,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
939,Inequality,inequality,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
940,Insurance,insurance,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
941,Intellectual Property,intellectual-property,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
942,International Development,international-development,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
943,International Law,international-law,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
944,Justice,justice,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
945,Law,law,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
946,Media Law,media-law,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
947,Political Debate,political-debate,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
948,Political Science,political-science,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
949,Race And Racism,race-and-racism,929,,2026-05-15 08:15:35,2026-05-15 08:15:35
950,Literature,literature,,,2026-05-15 08:15:35,2026-05-15 08:15:35
951,Archaeology,archaeology,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
952,Area Studies,area-studies,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
953,Art,art,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
954,Bible,bible,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
955,Buddhism,buddhism,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
956,Creative Writing,creative-writing,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
957,Culture,culture,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
958,Ethics,ethics,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
959,Film,film,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
960,Greek Heroes,greek-heroes,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
961,History,history,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
962,Humanities,humanities,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
963,Italian Opera,italian-opera,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
964,Linguistics,linguistics,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
965,Music Arts,music-arts,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
966,Music Theory,music-theory,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
967,Mythology,mythology,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
968,Novels,novels,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
969,Philosophy,philosophy,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
970,Poetry,poetry,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
971,Religion,religion,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
972,Rhetoric,rhetoric,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
973,Screenplays,screenplays,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
974,Storytelling,storytelling,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
975,Writing,writing,950,,2026-05-15 08:15:35,2026-05-15 08:15:35
976,Math,math,,,2026-05-15 08:15:35,2026-05-15 08:15:35
977,Algebra,algebra,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
978,Calculus,calculus,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
979,Differential Equations,differential-equations,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
980,Discrete Mathematics,discrete-mathematics,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
981,Engineering,engineering,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
982,Excel Formulas,excel-formulas,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
983,Geometry,geometry,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
984,Linear Algebra,linear-algebra,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
985,Linguistics,linguistics,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
986,Logic,logic,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
987,Mathematical Modeling,mathematical-modeling,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
988,Matrix Math,matrix-math,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
989,Philosophy,philosophy,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
990,Pre Algebra,pre-algebra,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
991,Pre Calculus,pre-calculus,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
992,Probability,probability,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
993,Statistics,statistics,976,,2026-05-15 08:15:35,2026-05-15 08:15:35
994,Medicine,medicine,,,2026-05-15 08:15:35,2026-05-15 08:15:35
995,Anatomy,anatomy,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
996,Behavioral Science,behavioral-science,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
997,Biomedical Engineering,biomedical-engineering,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
998,Biomedical Imaging,biomedical-imaging,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
999,Biomedical Sciences,biomedical-sciences,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1000,Cannabis,cannabis,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1001,Cellular Biology,cellular-biology,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1002,Coronavirus,coronavirus,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1003,Dentistry,dentistry,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1004,Diabetes,diabetes,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1005,Dna,dna,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1006,Epidemics,epidemics,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1007,Genetics,genetics,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1008,Health Informatics,health-informatics,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1009,Human Behavior,human-behavior,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1010,Human Biology,human-biology,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1011,Microbiology,microbiology,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1012,Microscopy,microscopy,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1013,Nervous System,nervous-system,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1014,Nursing,nursing,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1015,Nutrition,nutrition,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1016,Public Health,public-health,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1017,Surgery,surgery,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1018,Viruses,viruses,994,,2026-05-15 08:15:35,2026-05-15 08:15:35
1019,Nutrition,nutrition,,,2026-05-15 08:15:35,2026-05-15 08:15:35
1020,Beer,beer,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1021,Cellular Biology,cellular-biology,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1022,Continuing Medical Education,continuing-medical-education,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1023,Cooking,cooking,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1024,Diabetes,diabetes,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1025,Disease,disease,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1026,Dna,dna,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1027,Drugs,drugs,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1028,Food Safety,food-safety,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1029,Food Science,food-science,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1030,Medicine,medicine,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1031,Opioid Crisis,opioid-crisis,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1032,Parenting,parenting,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1033,Safety,safety,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1034,Wine,wine,1019,,2026-05-15 08:15:35,2026-05-15 08:15:35
1035,Physics,physics,,,2026-05-15 08:15:35,2026-05-15 08:15:35
1036,Architecture,architecture,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1037,Astrophysics,astrophysics,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1038,Dynamics,dynamics,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1039,Earth Sciences,earth-sciences,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1040,Global Warming,global-warming,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1041,Magnetism,magnetism,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1042,Mathematical Modeling,mathematical-modeling,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1043,Mechanics,mechanics,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1044,Natural Sciences,natural-sciences,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1045,Nature,nature,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1046,Nuclear Physics,nuclear-physics,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1047,Oceanography,oceanography,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1048,Optics,optics,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1049,Physical Chemistry,physical-chemistry,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1050,Planets,planets,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1051,Quantum Computing,quantum-computing,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1052,Quantum Detection,quantum-detection,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1053,Renewable Energy,renewable-energy,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1054,Spectroscopy,spectroscopy,1035,,2026-05-15 08:15:35,2026-05-15 08:15:35
1055,Science,science,,,2026-05-15 08:15:35,2026-05-15 08:15:35
1056,Biology,biology,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1057,Chemistry,chemistry,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1058,Cognitive Science,cognitive-science,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1059,Environmental Science,environmental-science,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1060,Natural Sciences,natural-sciences,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1061,Nuclear Physics,nuclear-physics,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1062,Oceanography,oceanography,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1063,Organic Chemistry,organic-chemistry,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1064,Renewable Energy,renewable-energy,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1065,Solar Energy,solar-energy,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1066,Space,space,1055,,2026-05-15 08:15:35,2026-05-15 08:15:35
1067,Social Science,social-science,,,2026-05-15 08:15:35,2026-05-15 08:15:35
1068,Abnormal Psychology,abnormal-psychology,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1069,Area Studies,area-studies,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1070,Behavioral Psychology,behavioral-psychology,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1071,Capitalism,capitalism,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1072,Child Development,child-development,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1073,Counterterrorism,counterterrorism,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1074,Current Events,current-events,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1075,Democracy,democracy,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1076,Education,education,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1077,Foreign Policy,foreign-policy,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1078,Gender Studies,gender-studies,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1079,Government,government,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1080,Happiness,happiness,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1081,Human Psychology,human-psychology,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1082,Human Rights,human-rights,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1083,Humanitarianism,humanitarianism,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1084,Immigration,immigration,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1085,Inequality,inequality,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1086,Media,media,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1087,Political Debate,political-debate,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1088,Political Economy,political-economy,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1089,Political Science,political-science,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1090,Politics,politics,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1091,Popular Culture,popular-culture,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1092,Psychology,psychology,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1093,Public Policy,public-policy,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1094,Race And Racism,race-and-racism,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1095,Social Justice,social-justice,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1096,Sociology,sociology,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
1097,Womens Rights,womens-rights,1067,,2026-05-15 08:15:35,2026-05-15 08:15:35
