id,course_id,user_id,role,created_at,updated_at
310,205,149,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
311,205,220,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
312,206,176,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
313,206,81,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
314,207,33,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
315,208,275,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
316,209,171,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
317,209,2,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
318,210,156,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
319,210,233,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
320,211,164,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
321,212,111,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
322,212,76,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
323,213,151,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
324,214,63,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
325,215,94,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
326,216,187,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
327,216,76,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
328,217,73,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
329,218,17,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
330,218,149,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
331,219,221,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
332,220,193,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
333,220,191,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
334,221,196,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
335,221,42,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
336,222,42,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
337,223,41,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
338,223,128,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
339,224,115,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
340,224,135,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
341,225,163,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
342,225,199,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
343,226,190,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
344,227,90,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
345,228,178,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
346,228,213,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
347,229,48,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
348,230,25,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
349,231,78,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
350,232,199,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
351,233,147,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
352,234,174,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
353,235,255,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
354,235,270,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
355,236,70,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
356,236,271,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
357,237,201,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
358,237,243,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
359,238,43,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
360,238,192,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
361,239,67,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
362,240,21,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
363,240,241,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
364,241,70,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
365,242,239,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
366,243,247,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
367,244,229,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
368,244,156,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
369,245,269,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
370,246,124,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
371,246,256,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
372,247,107,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
373,247,181,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
374,248,155,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
375,248,91,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
376,249,150,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
377,250,92,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
378,251,30,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
379,251,258,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
380,252,247,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
381,253,186,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
382,253,220,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
383,254,103,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
384,254,263,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
385,255,142,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
386,256,100,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
387,257,154,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
388,258,178,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
389,258,105,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
390,259,161,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
391,259,201,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
392,260,94,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
393,261,116,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
394,262,248,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
395,263,124,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
396,264,244,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
397,265,104,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
398,266,78,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
399,266,246,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
400,267,23,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
401,267,166,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
402,268,102,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
403,268,101,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
404,269,13,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
405,269,241,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
406,270,251,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
407,270,71,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
408,271,129,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
409,272,50,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
410,273,79,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
411,274,172,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
412,275,133,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
413,276,156,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
414,276,94,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
415,277,102,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
416,278,261,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
417,278,56,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
418,279,225,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
419,279,238,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
420,280,171,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
421,280,167,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
422,281,5,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
423,281,201,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
424,282,178,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
425,282,122,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
426,283,90,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
427,284,47,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
428,285,141,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
429,286,96,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
430,287,150,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
431,287,56,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
432,288,181,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
433,289,40,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
434,289,167,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
435,290,165,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
436,290,225,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
437,291,64,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
438,292,117,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
439,293,186,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
440,294,145,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
441,294,273,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
442,295,184,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
443,296,105,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
444,297,272,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
445,298,100,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
446,298,232,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
447,299,224,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
448,299,95,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
449,300,92,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
450,301,270,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
451,301,141,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
452,302,222,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
453,302,111,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
454,303,126,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
455,304,82,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
456,304,220,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
457,305,247,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
458,306,251,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
459,306,126,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
460,307,94,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
461,307,122,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
462,308,77,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
463,308,16,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
464,309,1,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
465,309,109,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
466,310,150,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
467,311,220,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
468,312,37,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
469,313,174,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
470,313,186,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
471,314,227,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
472,314,251,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
473,315,188,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
474,316,138,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
475,316,247,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
476,317,2,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
477,317,185,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
478,318,160,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
479,318,231,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
480,319,59,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
481,319,158,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
482,320,107,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
483,321,238,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
484,322,231,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
485,322,97,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
486,323,178,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
487,324,4,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
488,324,18,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
489,325,50,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
490,325,170,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
491,326,153,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
492,326,169,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
493,327,252,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
494,328,224,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
495,329,274,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
496,330,98,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
497,330,93,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
498,331,224,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
499,331,41,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
500,332,206,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
501,333,92,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
502,334,239,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
503,334,42,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
504,335,264,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
505,336,215,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
506,336,101,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
507,337,161,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
508,338,255,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
509,338,202,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
510,339,129,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
511,340,187,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
512,341,202,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
513,341,111,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
514,342,41,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
515,342,261,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
516,343,232,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
517,343,247,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
518,344,118,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
519,344,172,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
520,345,185,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
521,345,120,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
522,346,20,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
523,346,55,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
524,347,237,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
525,348,224,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
526,348,213,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
527,349,229,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
528,350,230,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
529,350,245,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
530,351,146,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
531,352,278,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
532,352,122,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
533,353,198,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
534,353,146,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
535,354,188,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
536,354,219,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
537,355,91,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
538,355,57,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
539,356,191,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
540,357,260,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
541,358,40,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
542,358,136,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
543,359,82,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
544,359,74,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
545,360,127,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
546,361,262,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
547,361,166,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
548,362,25,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
549,363,110,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
550,364,182,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
551,364,16,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
552,365,3,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
553,365,147,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
554,366,273,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
555,366,135,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
556,367,35,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
557,367,74,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
558,368,96,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
559,369,249,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
560,369,41,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
561,370,87,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
562,370,76,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
563,371,62,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
564,372,17,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
565,372,172,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
566,373,191,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
567,374,160,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
568,374,34,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
569,375,18,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
570,375,64,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
571,376,12,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
572,377,117,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
573,377,278,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
574,378,129,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
575,378,204,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
576,379,273,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
577,379,237,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
578,380,118,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
579,381,206,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
580,382,200,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
581,383,179,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
582,384,245,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
583,384,268,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
584,385,70,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
585,385,103,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
586,386,158,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
587,386,36,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
588,387,19,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
589,388,36,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
590,388,73,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
591,389,1,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
592,390,163,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
593,391,100,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
594,391,160,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
595,392,78,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
596,393,210,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
597,393,229,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
598,394,24,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
599,395,174,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
600,395,192,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
601,396,245,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
602,396,143,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
603,397,157,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
604,397,162,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
605,398,30,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
606,399,236,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
607,400,12,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
608,400,25,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
609,401,200,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
610,402,206,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
611,402,156,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
612,403,146,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
613,403,19,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
